 [-0.05906648  0.33273919]] [[ 1.41660688 -0.1611601 ]
 [-0.1611601   0.26423316]] [[ 1.47870338 -0.16813551]
 [-0.16813551  0.35316134]] [[ 1.35342419 -0.25541601]
 [-0.25541601  0.29508096]] [[ 1.41311634 -0.27103329]
 [-0.27103329  0.37860098]] [[ 1.27477423 -0.33733384]
 [-0.33733384  0.33192308]] [[ 1.32686242 -0.36259551]
 [-0.36259551  0.41397268]] [[ 1.18339068 -0.40430519]
 [-0.40430519  0.37379691]] [[ 1.22367768 -0.43648579]
 [-0.43648579  0.45761082]] [[ 1.08385503 -0.45469592]
 [-0.45469592  0.41790631]] [[ 1.11081824 -0.48977837]
 [-0.48977837  0.50447731]] [[ 1.56463266 -0.03914045]
 [-0.03914045  0.46876831]] [[1.57355957 0.03619661]
 [0.03619661 0.64913171]] [[ 1.53094077 -0.15314651]
 [-0.15314651  0.46755917]] [[ 1.57988069 -0.09934478]
 [-0.09934478  0.60109939]] [[ 1.47015441 -0.27260686]
 [-0.27260686  0.47924416]] [[ 1.53014237 -0.25462602]
 [-0.25462602  0.59233856]] [[ 1.37642723 -0.38073917]
 [-0.38073917  0.51139392]] [[ 1.4240418  -0.39058648]
 [-0.39058648  0.62436386]] [[ 1.25869526 -0.46478798]
 [-0.46478798  0.55756147]] [[ 1.28555061 -0.4875893 ]
 [-0.4875893   0.67676082]] [[ 1.13003641 -0.52138194]
 [-0.52138194  0.60759805]] [[ 1.13792628 -0.54638013]
 [-0.54638013  0.73058782]] [[1.64561005 0.00407207]
 [0.00407207 0.73458032]] [[ 1.60132661 -0.21944809]
 [-0.21944809  0.71145281]] [[ 1.46618179 -0.39447409]
 [-0.39447409  0.75729062]] [[ 1.2969626  -0.50186055]
 [-0.50186055  0.82222687]] [[ 1.12895108 -0.55853769]
 [-0.55853769  0.8780399 ]] [[ 0.97318795 -0.58299193]
 [-0.58299193  0.91878968]] [[ 0.83142074 -0.5861566 ]
 [-0.5861566   0.94609953]] [[ 1.27861013 -0.49613894]
 [-0.49613894  1.00676399]] [[ 1.09730018 -0.54470797]
 [-0.54470797  1.05356204]] [[ 0.93648958 -0.5657058 ]
 [-0.5657058   1.07956471]] [[ 0.7913073  -0.56786806]
 [-0.56786806  1.0927555 ]] [[ 0.88906617 -0.51125529]
 [-0.51125529  1.25063054]] [[ 0.84339149 -0.41109677]
 [-0.41109677  1.41501115]] [[ 0.74420483 -0.52140278]
 [-0.52140278  1.2449597 ]] [[ 0.69775421 -0.44303664]
 [-0.44303664  1.39173548]] [[ 0.61090147 -0.5133069 ]
 [-0.5133069   1.23475031]] [[ 0.55910372 -0.44771153]
 [-0.44771153  1.37029249]] [[ 0.50790915 -0.35893258]
 [-0.35893258  1.4970223 ]] [[ 0.45499349 -0.24960997]
 [-0.24960997  1.61349108]] [[ 0.37683555 -0.34533565]
 [-0.34533565  1.46358011]] [[ 0.31254623 -0.23666249]
 [-0.23666249  1.57700965]] [[ 0.27587028 -0.31140218]
 [-0.31140218  1.41361675]] [[ 0.21524293 -0.2028095 ]
 [-0.2028095   1.51180087]] 
Associated Targets: 39 41 39 43 41 41 41 43 43 41 43 43 45 41 45 43 47 41 47 43 49 41 49 43 51 41 51 43 41 45 41 47 43 45 43 47 45 45 45 47 47 45 47 47 49 45 49 47 51 45 51 47 43 49 45 49 47 49 49 49 51 49 53 49 55 49 49 51 51 51 53 51 55 51 53 53 53 55 55 53 55 55 57 53 57 55 57 57 57 59 59 57 59 59 61 57 61 59 
